zh-TW 台灣原詞,zh-HK 香港中文用詞,Remarks
聖克里斯多福([及和暨與]尼維斯)?,聖基茨島及尼維斯聯邦,
聖文森([及和暨與]格瑞那丁)?,聖文森特和格林內丁斯,
波士尼亞[及和暨與]?赫塞哥維[納那],波斯尼亞和黑塞哥维那,
阿拉伯聯合大公國,阿拉伯聯合酋長國,
聖多美[及和與]普林西比,聖多美和普林西比,
巴布亞紐幾內亞,巴布亞新畿內亞,
塞爾維亞[及和與]蒙特內哥羅,塞爾維亞和黑山,
安地卡[及和暨與]巴布達,安提瓜和巴布達,
荷屬安地列斯,荷屬安的列斯羣島,
千里達托貝哥,特立尼達和多巴哥,
(多明尼加聯邦|多米尼克),多米尼加,
多明尼加(共和國)?,多明尼加共和國,
沙烏地阿拉伯,沙地阿拉伯,
(維爾?京|處女)群島,維爾京羣島,
玻里尼西亞,玻利尼西亞,
哥斯大黎加,哥斯達黎加,
列支敦斯登,列支敦士登,
斯洛[維凡]尼亞,斯洛文尼亞,
索羅門群島,所羅門羣島,
茅利塔尼亞,毛里塔尼亞,
布吉納法索,布基納法索,
幾內亞比索,畿內亞比紹,
蘇伊士運河,蘇彝士運河,
克羅埃西亞,克羅地亞,
蒙特內哥羅,黑山,
伊斯坦堡,伊斯坦布爾,
(埃立特里亞|厄利垂亞),厄立特里亞,
塔吉克(?!(斯坦|族)),塔吉克斯坦,
吉里巴斯,基里巴斯,
坦尚尼亞,坦桑尼亞,
格瑞[納那]達,格林納達,
亞賽拜然,亞塞拜彊,
波士尼亞,波斯尼亞,
賽普勒斯,賽浦路斯,
[依衣]索[比匹]亞,埃塞俄比亞,
瓜地馬拉,危地馬拉,
宏都拉斯,洪都拉斯,
馬爾地夫,馬爾代夫,
(模里西斯|毛里求斯),毛里裘斯,
莫三比克,莫桑比克,
賴比瑞亞,利比里亞,
聖露西亞,聖盧西亞,
聖馬利諾,聖馬力諾,
吉里巴斯,基里巴斯,
史瓦濟蘭,斯威士蘭,
維吉尼亞,維珍尼亞,
塞拉耶佛,薩拉熱窩,
華倫西亞,瓦倫西亞,
瑞士邦聯,瑞士聯邦,
聖赫倫那,聖赫勒拿,
(莫多瓦|莫爾達瓦),摩爾多瓦,
厄瓜多(?!爾),厄瓜多爾,
突尼西亞,突尼斯,
萬那杜,瓦努阿圖,
考文垂,高雲地利,
辛巴威,津巴布韋,
巴貝多,巴巴多斯,
波札那,博茨瓦納,
窩瓦河,伏爾加河,
喬治亞(?!州),格魯吉亞,
(蒙特婁|滿地可),蒙特利爾,
獅子山,塞拉利昂,
義大利,意大利,
吐瓦魯,圖瓦盧,
甘比亞,岡比亞,
盧安達,盧旺達,
浦隆地,布隆迪,
維德角,佛得角,
吉布地,吉布提,
賴索托,萊索托,
紐西蘭,新西蘭,
塞席爾,塞舌爾,
蘇利南,蘇里南,
尚比亞,贊比亞,
貝里斯,伯利兹,
幾內亞,畿內亞,
馬拉威,馬拉維,
好萊塢,荷里活,
普吉島,布吉島,
喀拉蚩,卡拉奇,
荷巴特,霍巴特,
舊金山,三藩市,
伯明罕,伯明翰,
休斯頓,休斯敦,
[塔坦]米爾,泰米爾,
卡達,卡塔爾,
蓋亞[納那],圭亞那,
葛摩,科摩羅,
教廷,梵蒂岡,
查德,乍得,
漢城,首爾,
葉門,也門,
貝南,貝寧,
加彭,加蓬,
迦納,加納,
肯尼?亞,肯雅,
諾魯,瑙魯,
東加,湯加,
曼島,萌島,
帛琉,帕勞,
老撾,寮國,
雪梨,悉尼,
尼日(?![利爾]),尼日爾,
奈及利亞,尼日利亞,
索馬利亞,索馬里,
馬利蘭,馬里蘭,
馬利(?!蘭),馬里,
駭客任務,廿二世紀殺人網絡,
魔鬼終結者,未來戰士,
憑證廢止清冊,證書撤銷清單,
憑證管理中心,核證機關,
密鑰對,配對密碼匙,
私鑰,私人密碼匙,私人密碼匙有點難明?
公鑰,公開密碼匙,公開密碼匙有點難明?
憑證,證書,
簽章,簽署,
簽名(?!檔),簽署,
隱私,私隱,
(金鑰|密鑰|鑰匙),密碼匙,
(?<=[軟硬])體,件,
(?<=[二三])極體,極管,
人工智慧,人工智能,
機器人,機械人,
太空梭,穿梭機,
行動裝置,流動通訊器材,
行動(?=(電話|通訊)),流動,
(速食麵|泡麵),即食麵,
土豆,花生,
計程車,的士,
公車,巴士,
[台撞]球,桌球,
桌球,乒乓球,
冰淇淋,雪糕,
衛生,衞生,
(簡訊|短信),短訊,
相容,兼容,
海洛因,海洛英,
國際足球總會,國際足球協會,
單眼相機,單鏡反光機,
金氏世界紀錄,健力士世界紀錄,
芮氏,黎克特制,
震中,震央,
哆啦A夢,多啦A夢,
奈米,納米,
智慧財產權,知識產權,
草莓,士多啤梨,
冰棒,雪條,
便當,飯盒,盒飯 (TW) -> 飯盒 (HK)
人行道,行人路,
行人穿越道,行人過路綫,
車站大廳,車站大堂,
記事本,記事簿,
扶手電梯,電扶梯,
雞翅,雞翼,
係數,系數,
吉他,結他,
板球,木球,
(芯片|晶元),晶片,
彈床,蹦床,
斯諾克(桌球)?,士碌架,
電漿,等離子,
古柯鹼,可卡因,
字節,位元組,
調制解調器,數據機,
(?<=[光軟硬磁])盤,碟,
(?<=[光軟])驅,碟機,
服務器,伺服器,
上載,上傳,
注冊,註冊,
單擊,點選,
雙擊,連按兩下,
自由軟體基金會,Free Software Foundation,
(筆記型|攜帶型|膝上型)電腦,手提電腦,
度量衡單位,量度單位,
個人資訊,個人資料,
積體電路,集成電路,
西洋棋,國際象棋,
中國跳棋,波子棋,
黑白棋,蘋果棋,
滑鼠指標,鼠標,
布林,邏輯,
命令殼,命令解譯器,
內插法,插值法,
解析度,解像度,
笨蛋節,愚人節,
撥接,撥號,
正體,繁體,
團隊,隊伍,
名片,卡片,
內建,內置,
連繫,聯繫,
連絡,聯絡,
建構,建立,
變更,更改,
公分,厘米,
麻將,麻雀,
字元,字符,
頭銜,銜頭,
寬度,闊度,
視訊,視像,
臭[蟲虫],錯誤,
嘗?試著,嘗試,
給定的,指定的,
呼叫器,傳呼機,
漸層,漸變色,
回報(?=(問題|錯誤|給)),匯報,
回報(?=(這個|該)(問題|錯誤)),匯報,
釋出,推出,
住家(?=(傳真|電話)),家用,
住家地址,住址,
(?<=[日月])食,蝕,
(?<=[日月])全食,全蝕,
(?<=[日月])偏食,偏蝕,
(?<=[日月])環食,環蝕,
溼度,濕度,溼是正寫，濕是香港常見俗寫
潮溼,潮濕,溼是正寫，濕是香港常見俗寫
自訂(?!閱),自選,
公尺,米,
依照,根據,
依(?![從然靠]),根據,
[暱昵]稱,網名,
線上帳號,網上帳號,
線上工作,網上工作,
線上模式,網上模式,
線上(?=(銀行|搜尋|字典|交易|遊戲|文件|說明|服務)),網上,
摩托車,電單車,
腳踏車,單車,
函式(?!庫),函數,
印表機,打印機,
列印(?=\\(),打印,
(?<=(預覽|取消|正在))列印,打印,
列印(?=(預覽|文件|工作|數量|範圍|設定)),打印,
數位(?=(相機|相片|相簿|簽名|簽署|簽章|化|指紋)),數碼,
網際網路,互聯網,
網路,網絡,
紙牌,啤牌,
黑桃,葵扇,
葫蘆,俘虜,
您,你,
裡,裏,
群,羣,
(?<![所名土顯編原])著(?![作者名述書錄]),着,
方案,計劃,
行動寬頻,流動寬頻,
鎝,鍀,
鎦,鑥,
砈,砹,
鍅,鈁,
錼,鎿,
鈽,鈈,
鋂,鎇,
鉳,錇,
鉲,鐦,
鑀,鎄,
雷射,鐳射,亦可叫「激光」（中、星、馬）
連褲襪,襪褲,
迴紋針,萬字夾,
剪刀石頭布,包剪揼,
鳳梨(?![酥]),菠蘿,
洋芋,馬鈴薯,
冰箱,雪櫃,
電冰箱,雪櫃,
身歷聲,立體聲,
搭配,配搭,
起士,芝士,